year,total.factor.productivity,base.case.control.rate,mitigation.policy.control.rate,abatement.cost.bau,capital.stock.bau,gross.output.bau,net.output.bau,abatement.cost.mitigation.policy,capital.stock.mitigation.policy,gross.output.mitigation.policy,net.output.mitigation.policy
2010,0.0275398032442065,0,0.3,0,139.65,58.974936057092,58.974936057092,0.00175719239646387,139.65,58.974936057092,58.8713057478706
2011,0.0279399323841458,0,0,0,138.65948593256,60.2396580929703,60.2396580929703,0,138.636687264532,60.2366865046937,60.2366865046937
2012,0.0283266449493681,0,0,0,138.046262119758,61.5307528770637,61.5307528770637,0,138.025089569111,61.5279215807272,61.5279215807272
2013,0.0287008411431051,0,0,0,137.778401540736,62.8485204262745,62.8485204262745,0,137.75872335996,62.8458273923283,62.8458273923283
2014,0.0290635014860593,0,0,0,137.827235880443,64.1932524454341,64.1932524454341,0,137.808933050276,64.1906949549593,64.1906949549593
2015,0.0294156578027066,0,0,0,138.167027830394,65.5652297391658,65.5652297391658,0,138.14999263534,65.5628044904725,65.5628044904725
2016,0.0297583684758891,0,0,0,138.774675589971,66.9647219833423,66.9647219833423,0,138.75881035971,66.9624251955982,66.9624251955982
2017,0.030092697257786,0,0,0,139.629446867309,68.3919876102145,68.3919876102145,0,139.61466286677,68.3898151215103,68.3898151215103
2018,0.0304196957294602,0,0,0,140.712739454826,69.8472737627827,69.8472737627827,0,140.698955906825,69.8452211207906,69.8452211207906
2019,0.0307403893276295,0,0,0,142.007865737155,71.3308163577138,71.3308163577138,0,141.995008962717,71.3288789017709,71.3288789017709
2020,0.0310557666961162,0,0,0,143.499858762137,72.8428402636959,72.8428402636959,0,143.487861424835,72.8410131977198,72.8410131977198
2021,0.031366772031312,0,0,0,145.175297743936,74.3835596196385,74.3835596196385,0,145.16409818585,74.3818380757452,74.3818380757452
2022,0.0316928704507526,0,0,0,147.022151085863,76.0313098057329,76.0313098057329,0,147.011692743929,76.0296872313906,76.0296872313906
2023,0.0320347276365804,0,0,0,149.046824134538,77.7925189419993,77.7925189419993,0,149.037054660442,77.7909892023912,77.7909892023912
2024,0.0323930478183561,0,0,0,151.256495888324,79.6741895210295,79.6741895210295,0,151.247366818924,79.6727468724348,79.6727468724348
2025,0.03276857845782,0,0,0,153.659167994118,81.6839557153619,81.6839557153619,0,153.650634448967,81.6825947800867,81.6825947800867
2026,0.0331621134747346,0,0,0,156.263721452086,83.8301428401947,83.8301428401947,0,156.255741855689,83.8288585830642,83.8288585830642
2027,0.0335744975928923,0,0,0,159.07998073172,86.1218357392343,86.1218357392343,0,159.072516558394,86.1206234455256,86.1206234455256
2028,0.0340066292751762,0,0,0,162.11878652118,88.5689505770707,88.5689505770707,0,162.111802060571,88.5678058318727,88.5678058318727
2029,0.0344594647220399,0,0,0,165.392076996017,91.1823168327536,91.1823168327536,0,165.385539137526,91.1812355016346,91.1812355016346
2030,0.0349340221509792,0,0,0,168.912978999621,93.9737686285037,93.9737686285037,0,168.906857034133,93.9727468394089,93.9727468394089
2031,0.0354313863957597,0,0,0,172.69591019793,96.9562465869679,96.9562465869679,0,172.690175635389,96.955280713275,96.955280713275
2032,0.0358804004006468,0,0,0,176.75669342727,99.8446295126868,99.8446295126868,0,176.751319828771,99.843718886928,99.843718886928
2033,0.0362817245912897,0,0,0,181.046842577334,102.621214150064,102.621214150064,0,181.041806001018,102.620357690042,102.620357690042
2034,0.0366360307402925,0,0,0,185.518825432615,105.268312774333,105.268312774333,0,185.514104092725,105.267509063049,105.267509063049
2035,0.0369439778230478,0,0,0,190.125971699706,107.76844632191,107.76844632191,0,190.121545677324,107.767693679695,107.767693679695
2036,0.0372062032246876,0,0,0,194.822432720556,110.104552672197,110.104552672197,0,194.818283719124,110.103849220323,110.103849220323
2037,0.0374233229149263,0,0,0,199.563191036384,112.260198716615,112.260198716615,0,199.559302175683,112.259542432382,112.259542432382
2038,0.0375959380434709,0,0,0,204.304115650401,114.219792637347,114.219792637347,0,204.300471293239,114.219181401028,114.219181401028
2039,0.0377246460321568,0,0,0,209.002058465577,115.968792171431,115.968792171431,0,208.998644072141,115.968223805718,115.968223805718
2040,0.0378100542927983,0,0,0,213.614986896734,117.493904813658,117.493904813658,0,213.611788902185,117.493377116363,117.493377116363
2041,0.0378527951358037,0,0,0,218.102147266066,118.783275892822,118.783275892822,0,218.099152977566,118.782786663655,118.782786663655
2042,0.0379404350616149,0,0,0,222.42425323588,120.203031968689,120.203031968689,0,222.421450745814,120.202577608226,120.202577608226
2043,0.0380704232034726,0,0,0,226.626494945403,121.757782148177,121.757782148177,0,226.623872745042,121.757359503958,121.757359503958
2044,0.0382407178693423,0,0,0,230.750557523462,123.452597027754,123.452597027754,0,230.748104561409,123.452203322535,123.452203322535
2045,0.0384497063020661,0,0,0,234.835073117222,125.293054597084,125.293054597084,0,234.832778836225,125.292687371116,125.292687371116
2046,0.0386961382339607,0,0,0,238.916037816858,127.285272238709,127.285272238709,0,238.913892174248,127.284929302884,127.284929302884
2047,0.0389790740898202,0,0,0,243.027193927688,129.43594211776,129.43594211776,0,243.025187403458,129.435621515238,129.435621515238
2048,0.039297844403702,0,0,0,247.200381800827,131.752370442346,131.752370442346,0,247.198505396464,131.752070416863,131.752070416863
2049,0.0396520178274084,0,0,0,251.46586511806,134.242520674127,134.242520674127,0,251.464110348528,134.242239643625,134.242239643625
2050,0.0400413758902825,0,0,0,255.852633154562,136.915061188141,136.915061188141,0,255.850992035273,136.914797722666,136.914797722666
2051,0.0404658931303188,0,0,0,260.388683300497,139.779417882024,139.779417882024,0,260.387148330732,139.779170685079,139.779170685079
2052,0.0408600846474526,0,0,0,265.101286904492,142.563493577301,142.563493577301,0,265.099851048376,142.5632619288,142.5632619288
2053,0.0412246175997652,0,0,0,269.955126801049,145.259100295514,145.259100295514,0,269.953783567875,145.258883462608,145.258883462608
2054,0.0415600916711358,0,0,0,274.916616185958,147.858146980379,147.858146980379,0,274.915359572861,147.857944227141,147.857944227141
2055,0.0418670385837643,0,0,0,279.953746903045,150.352674000014,150.352674000014,0,279.952571345546,150.352484595362,150.352484595362
2056,0.0421459263420208,0,0,0,285.035960492744,152.734895683082,152.734895683082,0,285.034860821971,152.734718907147,152.734718907147
2057,0.0423971651529757,0,0,0,290.134041493747,154.997242980069,154.997242980069,0,290.133012899346,154.997078129202,154.997078129202
2058,0.0426211143979155,0,0,0,295.220030799988,157.132405833528,157.132405833528,0,295.219068797836,157.132252224149,157.132252224149
2059,0.042818090166559,0,0,0,300.267157003365,159.133374856826,159.133374856826,0,300.266257407365,159.133231828299,159.133231828299
2060,0.0429883730034784,0,0,0,305.24978377153,160.993482016787,160.993482016787,0,305.248942668854,160.99334893347,160.99334893347
2061,0.0431322156291821,0,0,0,310.14337143807,162.706440102487,162.706440102487,0,310.142585167332,162.706316355113,162.706316355113
2062,0.0433566921167568,0,0,0,314.924451116811,164.776892682353,164.776892682353,0,314.923716248724,164.776777331469,164.776777331469
2063,0.043659225704251,0,0,0,319.682922395247,167.218614028736,167.218614028736,0,319.682235636775,167.218506260496,167.218506260496
2064,0.0440380801025297,0,0,0,324.502725242044,170.048038397799,170.048038397799,0,324.502083450406,170.047937502975,170.047937502975
2065,0.0444922561694057,0,0,0,329.463021165356,173.284475925827,173.284475925827,0,329.46242135602,173.284381282994,173.284381282994
2066,0.0450214112564081,0,0,0,334.639303752502,176.950344795063,176.950344795063,0,334.638743102677,176.950255857001,176.950255857001
2067,0.0456258004125076,0,0,0,340.104449232166,181.071444609335,181.071444609335,0,340.103925080949,181.071360891934,181.071360891934
2068,0.0463062348314914,0,0,0,345.929722123003,185.677276183094,185.677276183094,0,345.92923196908,185.677197256233,185.677197256233
2069,0.0470640541303052,0,0,0,352.185750670983,190.801413366351,190.801413366351,0,352.185292168543,190.80133884634,190.80133884634
2070,0.0479011100311045,0,0,0,358.943486544482,196.481933729173,196.481933729173,0,358.943057497884,196.481863272449,196.481863272449
2071,0.0488197597017632,0,0,0,366.275163310452,202.761916134574,202.761916134574,0,366.274761668034,202.761849432412,202.761849432412
2072,0.0497438120681369,0,0,0,374.255268529013,209.233964182277,209.233964182277,0,374.254892376361,209.233901093836,209.233901093836
2073,0.050674908207865,0,0,0,382.861213796213,215.90220841765,215.90220841765,0,382.860861379369,215.902148797404,215.902148797404
2074,0.0516146263507084,0,0,0,392.073578268474,222.770797143725,222.770797143725,0,392.073247976861,222.770740843567,222.770740843567
2075,0.0525644740998743,0,0,0,401.875795813247,229.843885231716,229.843885231716,0,401.87548616476,229.843832102741,229.843832102741
2076,0.0535258858950611,0,0,0,412.253870982899,237.12563165784,237.12563165784,0,412.253580610887,237.125581551824,237.125581551824
2077,0.0545002228269678,0,0,0,423.196122849334,244.620196947853,244.620196947853,0,423.195850491199,244.620149718463,244.620149718463
2078,0.055488774359495,0,0,0,434.692953892929,252.331741092655,252.331741092655,0,434.692698380141,252.331696596419,252.331696596419
2079,0.0564927613220664,0,0,0,446.73664154402,260.264421329989,260.264421329989,0,446.736401793339,260.264379427057,260.264379427057
2080,0.0575133398338078,0,0,0,459.321150082215,268.422390101312,268.422390101312,0,459.320925087958,268.42235065603,268.42235065603
2081,0.0585516058772518,0,0,0,472.441960896282,276.809793434816,276.809793434816,0,472.441749723489,276.809756316158,276.809756316158
2082,0.0594999257670314,0,0,0,486.095919362314,284.883389852222,284.883389852222,0,486.095721140695,284.883355001042,284.883355001042
2083,0.0603580783792417,0,0,0,500.160673193571,292.597974447354,292.597974447354,0,500.160487126854,292.597941792196,292.597941792196
2084,0.0611259104525832,0,0,0,514.516160252632,299.909184785004,299.909184785004,0,514.515985608452,299.909154245205,299.909154245205
2085,0.0618033216853691,0,0,0,529.04456488007,306.773921634167,306.773921634167,0,529.044400981552,306.773893122507,306.773893122507
2086,0.0623902649446811,0,0,0,543.630371151579,313.150776312688,313.150776312688,0,543.630217370348,313.150749737619,313.150749737619
2087,0.062886756150989,0,0,0,558.160504825213,319.000451955619,319.000451955619,0,558.16036057559,319.00042722311,319.00042722311
2088,0.0632928907937102,0,0,0,572.524553772928,324.286173954415,324.286173954415,0,572.524418507115,324.28615096946,324.28615096946
2089,0.0636088642194297,0,0,0,586.615056665606,328.974082641854,328.974082641854,0,586.614929869685,328.974061309683,328.974061309683
2090,0.0638349936066131,0,0,0,600.327849180253,333.033602314439,333.033602314439,0,600.327730370846,333.03358254148,333.03358254148
2091,0.0639717401345116,0,0,0,613.562456771405,336.43778142372,336.43778142372,0,613.562345492887,336.437763118346,336.437763118346
2092,0.0641499797242448,0,0,0,626.222523007482,339.954237747453,339.954237747453,0,626.222418829635,339.954220781103,339.954220781103
2093,0.0643660556045846,0,0,0,638.390203011174,343.585283066872,343.585283066872,0,638.390105518514,343.585267325538,343.585267325538
2094,0.0646168974465624,0,0,0,650.139944984769,347.333367356643,347.333367356643,0,650.139853778281,347.333352738687,347.333352738687
2095,0.0648999220311746,0,0,0,661.539291304753,351.201102080966,351.201102080966,0,661.539206002964,351.20108849534,351.20108849534
2096,0.0652129524072529,0,0,0,672.64960463209,355.19126680191,355.19126680191,0,672.649524871642,355.191254166707,355.191254166707
2097,0.0655541534704287,0,0,0,683.526722865302,359.306815321383,359.306815321383,0,683.526648301154,359.306803562629,359.306803562629
2098,0.0659219804641505,0,0,0,694.221549949476,363.550883396529,363.550883396529,0,694.221480254817,363.550872447191,363.550872447191
2099,0.0663151372533113,0,0,0,704.780589301765,367.926796539045,367.926796539045,0,704.780524167717,367.926786338184,367.926786338184
2100,0.0667325423083114,0,0,0,715.246425610178,372.438078315801,372.438078315801,0,715.246364745346,372.438068807868,372.438068807868
2101,0.0671733008689523,0,0,0,725.658160278636,377.088459654902,377.088459654902,0,725.658103408542,377.088450789134,377.088450789134
2102,0.067620601304632,0,0,0,736.051805374851,381.785392456445,381.785392456445,0,736.051752241298,381.785384188434,381.785384188434
2103,0.0680740628369718,0,0,0,746.439411177784,386.529147842341,386.529147842341,0,746.439361538623,386.529140130938,386.529140130938
2104,0.068533349424827,0,0,0,756.831882585321,391.319997291575,391.319997291575,0,756.831836213567,391.319990098619,391.319990098619
2105,0.0689981642431745,0,0,0,767.239093730935,396.158211494489,396.158211494489,0,767.239050413907,396.158204784561,396.158204784561
2106,0.0694682450605058,0,0,0,777.669990886629,401.044060300927,401.044060300927,0,777.66995042512,401.044054041132,401.044054041132
2107,0.0699433602045174,0,0,0,788.13268506417,405.977812643148,405.977812643148,0,788.132647271657,405.977806802917,405.977806802917
2108,0.0704233050480911,0,0,0,798.634535339246,410.959736532289,410.959736532289,0,798.634500041133,410.959731083199,410.959731083199
2109,0.0709078989172204,0,0,0,809.182223842425,415.990098973769,415.990098973769,0,809.182190875324,415.990093889381,415.990093889381
2110,0.0713969823964392,0,0,0,819.781823232412,421.069166005224,421.069166005224,0,819.781792443455,421.069161260933,421.069161260933
2111,0.0718904149299911,0,0,0,830.43885743032,426.197202560704,426.197202560704,0,830.438828676515,426.197198133602,426.197198133602
2112,0.0723880727380825,0,0,0,841.158356250643,431.37447252071,431.37447252071,0,841.158329398256,431.374468389466,431.374468389466
2113,0.0728898469521102,0,0,0,851.944904580134,436.601238603177,436.601238603177,0,851.944879504113,436.60123474792,436.60123474792
2114,0.073395641988368,0,0,0,862.80268661482,441.877762390552,441.877762390552,0,862.802663198244,441.877758792766,441.877758792766
2115,0.0739053740909905,0,0,0,873.735525679259,447.20430424517,447.20430424517,0,873.735503812828,447.204300887599,447.204300887599
2116,0.0744189700515376,0,0,0,884.746920045271,452.581123283377,452.581123283377,0,884.746899626817,452.581120149936,452.581120149936
2117,0.0749363660637749,0,0,0,895.840075163087,458.0084773203,458.0084773203,0,895.840056097121,458.008474395992,458.008474395992
2118,0.0754575067246216,0,0,0,907.017932657244,463.486622879702,463.486622879702,0,907.017914854527,463.486620150543,463.486620150543
2119,0.0759823441273476,0,0,0,918.283196425054,469.015815110835,469.015815110835,0,918.283179802194,469.015812563782,469.015812563782
2120,0.0765108370712827,0,0,0,929.638356106932,474.596307799857,474.596307799857,0,929.638340586007,474.596305422747,474.596305422747
2121,0.0770429503514418,0,0,0,941.085708212208,480.228353333333,480.228353333333,0,941.085693720411,480.228351114819,480.228351114819
2122,0.0775786541140006,0,0,0,952.62737512432,485.912202585284,485.912202585284,0,952.62736159363,485.91220051478,485.91220051478
2123,0.0781179233049883,0,0,0,964.265322180651,491.648104951453,491.648104951453,0,964.265309547519,491.648103019084,491.648103019084
2124,0.0786607371603164,0,0,0,976.001373051905,497.436308261363,497.436308261363,0,976.001361256965,497.436306457913,497.436306457913
2125,0.0792070787689532,0,0,0,987.837223564215,503.277058806119,503.277058806119,0,987.83721255201,503.277057122991,503.277057122991
2126,0.079756934669228,0,0,0,999.77445414514,509.17060127249,509.17060127249,0,999.774443863867,509.170599701659,509.170599701659
2127,0.080310294496508,0,0,0,1011.81454101057,515.117178728514,515.117178728514,0,1011.81453141184,515.117177262494,515.117177262494
2128,0.0808671506605377,0,0,0,1023.95886622979,521.117032554535,521.117032554535,0,1023.95885726841,521.117031186337,521.117031186337
2129,0.0814274980644636,0,0,0,1036.20872676881,527.170402421257,527.170402421257,0,1036.20871840256,527.170401144361,527.170401144361
2130,0.0819913338536032,0,0,0,1048.5653426246,533.277526264542,533.277526264542,0,1048.56533481407,533.277525072861,533.277525072861
2131,0.0825586571849183,0,0,0,1061.02986414034,539.43864021898,539.43864021898,0,1061.02985684869,539.438639106834,539.438639106834
2132,0.0831294690326358,0,0,0,1073.60337857448,545.653978628559,545.653978628559,0,1073.60337176732,545.653977590647,545.653977590647
2133,0.0837037720079518,0,0,0,1086.28691601532,551.923774010908,551.923774010908,0,1086.28690966053,551.923773042281,551.923773042281
2134,0.0842815701926796,0,0,0,1099.08145469619,558.248256986355,558.248256986355,0,1099.08144876378,558.248256082394,558.248256082394
2135,0.0848628690029696,0,0,0,1111.98792576357,564.627656290913,564.627656290913,0,1111.98792022553,564.627655447308,564.627655447308
2136,0.0854476750541004,0,0,0,1125.00721757121,571.062198696802,571.062198696802,0,1125.00721240138,571.062197909529,571.062197909529
2137,0.0860359960421718,0,0,0,1138.14017952739,577.552108951875,577.552108951875,0,1138.14017470134,577.552108217179,577.552108217179
2138,0.0866278406495463,0,0,0,1151.38762554406,584.097609795572,584.097609795572,0,1151.38762103899,584.097609109946,584.097609109946
2139,0.0872232184537096,0,0,0,1164.75033714468,590.698921927271,590.698921927271,0,1164.75033293928,590.698921287444,590.698921287444
2140,0.0878221398520701,0,0,0,1178.22906625421,597.356264016969,597.356264016969,0,1178.22906232859,597.356263419887,597.356263419887
2141,0.0884246159774525,0,0,0,1191.82453771252,604.069852595189,604.069852595189,0,1191.8245340481,604.069852038002,604.069852038002
2142,0.0890306586280824,0,0,0,1205.53745151221,610.839901984291,610.839901984291,0,1205.53744809165,610.839901464337,610.839901464337
2143,0.0896402802231355,0,0,0,1219.36848479754,617.66662435638,617.66662435638,0,1219.36848160464,617.666623871176,617.666623871176
2144,0.0902534937423308,0,0,0,1233.31829367619,624.550229643145,624.550229643145,0,1233.31829069584,624.550229190372,624.550229190372
2145,0.0908703126782082,0,0,0,1247.38751483006,631.490925491814,631.490925491814,0,1247.38751204814,631.490925069308,631.490925069308
2146,0.0914907510042219,0,0,0,1261.57676695525,638.488917296527,638.488917296527,0,1261.57676435857,638.488916902269,638.488916902269
2147,0.092114823120569,0,0,0,1275.88665206496,645.544408046054,645.544408046054,0,1275.88664964121,645.544407678159,645.544407678159
2148,0.092742543852556,0,0,0,1290.3177566286,652.657598506987,652.657598506987,0,1290.31775436629,652.657598163696,652.657598163696
2149,0.0933739283980161,0,0,0,1304.87065263728,659.828687033939,659.828687033939,0,1304.87065052567,659.828686713609,659.828686713609
2150,0.0940089922979874,0,0,0,1319.54589852101,667.057869512854,667.057869512854,0,1319.5458965501,667.057869213952,667.057869213952
2151,0.0946477514134464,0,0,0,1334.34403996174,674.345339326072,674.345339326072,0,1334.34403812216,674.345339047167,674.345339047167
2152,0.0952902219206854,0,0,0,1349.2656106173,681.691287433041,681.691287433041,0,1349.26560890032,681.691287172799,681.691287172799
