year,total.factor.productivity,base.case.control.rate,mitigation.policy.control.rate,abatement.cost.bau,capital.stock.bau,gross.output.bau,net.output.bau,abatement.cost.mitigation.policy,capital.stock.mitigation.policy,gross.output.mitigation.policy,net.output.mitigation.policy
2153,0.0959364202878813,0,0,0,1364.31113279084,689.095902306089,689.095902306089,0,1364.3111311883,689.095902063263,689.095902063263
2154,0.0965863632541646,0,0,0,1379.4811180191,696.559369867448,696.559369867448,0,1379.48111652339,696.559369640874,696.559369640874
2155,0.0972400678134175,0,0,0,1394.77606758803,704.081873445599,704.081873445599,0,1394.77606619204,704.081873234191,704.081873234191
2156,0.0978975511944382,0,0,0,1410.19647298726,711.663593692718,711.663593692718,0,1410.19647168436,711.663593495464,711.663593495464
2157,0.0985588308624837,0,0,0,1425.74281630093,719.304708645073,719.304708645073,0,1425.74281508493,719.304708461027,719.304708461027
2158,0.0992239244997414,0,0,0,1441.41557057275,727.00539362483,727.00539362483,0,1441.41556943786,727.005393453109,727.005393453109
2159,0.0998928499925263,0,0,0,1457.21520011294,734.765821178964,734.765821178964,0,1457.21519905376,734.765821018744,734.765821018744
2160,0.100565625448408,0,0,0,1473.14216076102,742.586161230514,742.586161230514,0,1473.14215977251,742.586161081027,742.586161081027
2161,0.101242269156593,0,0,0,1489.19690015563,750.466580812166,750.466580812166,0,1489.19689923308,750.466580672693,750.466580672693
2162,0.10192279959722,0,0,0,1505.37985791874,758.407244144519,758.407244144519,0,1505.37985705777,758.407244014392,758.407244014392
2163,0.102607235435983,0,0,0,1521.69146583866,766.408312605824,766.408312605824,0,1521.69146503516,766.408312484417,766.408312484417
2164,0.10329559551425,0,0,0,1538.13214802808,774.469944663007,774.469944663007,0,1538.13214727821,774.469944549737,774.469944549737
2165,0.103987898845423,0,0,0,1554.70232105113,782.592295843202,782.592295843202,0,1554.70232035133,782.592295737525,782.592295737525
2166,0.104684164619247,0,0,0,1571.40239403152,790.775518761849,790.775518761849,0,1571.40239337845,790.775518663256,790.775518663256
2167,0.105384412187459,0,0,0,1588.23276875598,799.019763008903,799.019763008903,0,1588.23276814653,799.019762916921,799.019762916921
2168,0.106088661071835,0,0,0,1605.19383974234,807.325175197988,807.325175197988,0,1605.1938391736,807.325175112174,807.325175112174
2169,0.106796930952515,0,0,0,1622.28599431166,815.691898866362,815.691898866362,0,1622.28599378091,815.691898786304,815.691898786304
2170,0.107509241670523,0,0,0,1639.5096126311,824.120074477543,824.120074477543,0,1639.50961213581,824.120074402855,824.120074402855
2171,0.108225613225781,0,0,0,1656.86506775304,832.609839388884,832.609839388884,0,1656.86506729086,832.609839319206,832.609839319206
2172,0.108946065788512,0,0,0,1674.35272564329,841.161327920663,841.161327920663,0,1674.352725212,841.16132785566,841.16132785566
2173,0.109670619663577,0,0,0,1691.97294522151,849.774671063496,849.774671063496,0,1691.97294481904,849.774671002855,849.774671002855
2174,0.1103992953134,0,0,0,1709.72607833333,858.449996625789,858.449996625789,0,1709.72607795777,858.449996569218,858.449996569218
2175,0.111132113349615,0,0,0,1727.61246975767,867.187429145852,867.187429145852,0,1727.61246940722,867.187429093078,867.187429093078
2176,0.111869094543978,0,0,0,1745.63245719399,875.987089950509,875.987089950509,0,1745.63245686697,875.987089901278,875.987089901278
2177,0.112610259815296,0,0,0,1763.7863712637,884.849097028932,884.849097028932,0,1763.78637095856,884.849096983007,884.849096983007
2178,0.113355630233887,0,0,0,1782.0745354837,893.773565038464,893.773565038464,0,1782.07453519896,893.773564995622,893.773564995622
2179,0.114105227021404,0,0,0,1800.49726624379,902.760605275025,902.760605275025,0,1800.4972659781,902.76060523506,902.76060523506
2180,0.114859071545253,0,0,0,1819.05487277992,911.810325599806,911.810325599806,0,1819.05487253201,911.810325562526,911.810325562526
2181,0.115617185321304,0,0,0,1837.74765713388,920.922830429144,920.922830429144,0,1837.74765690256,920.922830394368,920.922830394368
2182,0.116379590006689,0,0,0,1856.57591411491,930.098220645805,930.098220645805,0,1856.57591389907,930.098220613366,930.098220613366
2183,0.1171463074146,0,0,0,1875.53993124549,939.336593683313,939.336593683313,0,1875.5399310441,939.336593653054,939.336593653054
2184,0.117917359497743,0,0,0,1894.63998873127,948.638043363792,948.638043363792,0,1894.63998854336,948.638043335566,948.638043335566
2185,0.118692768360301,0,0,0,1913.87635939818,958.00265995862,958.00265995862,0,1913.87635922285,958.002659932291,958.002659932291
2186,0.119472556382374,0,0,0,1933.24930864926,967.430531164311,967.430531164311,0,1933.24930848567,967.430531139752,967.430531139752
2187,0.120256745905223,0,0,0,1952.75909464048,976.921739563697,976.921739563697,0,1952.75909448785,976.921739540789,976.921739540789
2188,0.121045359809647,0,0,0,1972.40596788045,986.476367229476,986.476367229476,0,1972.40596773804,986.476367208109,986.476367208109
2189,0.121838420626864,0,0,0,1992.19017188289,996.094488578102,996.094488578102,0,1992.19017175002,996.094488558172,996.094488558172
2190,0.12263595105986,0,0,0,2012.11194218178,1005.77617440784,1005.77617440784,0,2012.11194205781,1005.77617438925,1005.77617438925
2191,0.123437974119404,0,0,0,2032.17150633333,1015.52149299587,1015.52149299587,0,2032.17150621767,1015.52149297853,1015.52149297853
2192,0.124244512959025,0,0,0,2052.36908415908,1025.33050876803,1025.33050876803,0,2052.36908405118,1025.33050875186,1025.33050875186
2193,0.125055590903348,0,0,0,2072.70488767214,1035.20328249659,1035.20328249659,0,2072.70488757147,1035.2032824815,1035.2032824815
2194,0.125871231419169,0,0,0,2093.17912105418,1045.13987103375,1045.13987103375,0,2093.17912096025,1045.13987101968,1045.13987101968
2195,0.126691458129424,0,0,0,2113.79198057619,1055.14032739027,1055.14032739027,0,2113.79198048856,1055.14032737714,1055.14032737714
2196,0.127516294800592,0,0,0,2134.54365454443,1065.20470059755,1065.20470059755,0,2134.54365446267,1065.20470058531,1065.20470058531
2197,0.128345765359123,0,0,0,2155.43432322145,1075.33303580788,1075.33303580788,0,2155.43432314517,1075.33303579646,1075.33303579646
2198,0.12917989388123,0,0,0,2176.46415877703,1085.52537417732,1085.52537417732,0,2176.46415870588,1085.52537416668,1085.52537416668
2199,0.130018704608907,0,0,0,2197.63332521834,1095.78175296551,1095.78175296551,0,2197.63332515196,1095.78175295558,1095.78175295558
2200,0.130862221929011,0,0,0,2218.94197834892,1106.10220532945,1106.10220532945,0,2218.94197828699,1106.10220532019,1106.10220532019
2201,0.131710470379925,0,0,0,2240.39026568651,1116.48676034224,1116.48676034224,0,2240.39026562874,1116.4867603336,1116.4867603336
2202,0.132559651609693,0,0,0,2261.97832639315,1126.91992463661,1126.91992463661,0,2261.97832633925,1126.91992462855,1126.91992462855
2203,0.133409775810902,0,0,0,2283.70287717389,1137.40128042019,1137.40128042019,0,2283.70287712361,1137.40128041268,1137.40128041268
2204,0.134260847703663,0,0,0,2305.56087114894,1147.93040011456,1147.93040011456,0,2305.56087110204,1147.93040010756,1147.93040010756
2205,0.135112867077204,0,0,0,2327.54947205925,1158.50684648404,1158.50684648404,0,2327.5494720155,1158.50684647751,1158.50684647751
2206,0.135965829263174,0,0,0,2349.66603107982,1169.13017264124,1169.13017264124,0,2349.666031039,1169.13017263515,1169.13017263515
2207,0.136819725576455,0,0,0,2371.90806595291,1179.79992218543,1179.79992218543,0,2371.90806591483,1179.79992217975,1179.79992217975
2208,0.137674543668964,0,0,0,2394.27324223841,1190.51562896764,1190.51562896764,0,2394.27324220289,1190.51562896234,1190.51562896234
2209,0.13853026791622,0,0,0,2416.75935638745,1201.27681746446,1201.27681746446,0,2416.75935635432,1201.27681745952,1201.27681745952
2210,0.139386879698915,0,0,0,2439.36432059089,1212.08300256027,1212.08300256027,0,2439.36432055998,1212.08300255566,1212.08300255566
2211,0.140244357693122,0,0,0,2462.08614909506,1222.93368966676,1222.93368966676,0,2462.08614906623,1222.93368966246,1222.93368966246
2212,0.141102678120426,0,0,0,2484.92294591224,1233.82837474406,1233.82837474406,0,2484.92294588535,1233.82837474006,1233.82837474006
2213,0.141961814951549,0,0,0,2507.87289376471,1244.76654413649,1244.76654413649,0,2507.87289373963,1244.76654413275,1244.76654413275
2214,0.142821740126224,0,0,0,2530.93424409827,1255.74767474285,1255.74767474285,0,2530.93424407487,1255.74767473937,1255.74767473937
2215,0.143682423745948,0,0,0,2554.10530813187,1266.77123413634,1266.77123413634,0,2554.10530811004,1266.7712341331,1266.7712341331
2216,0.144543834233791,0,0,0,2577.38444882867,1277.83668056078,1277.83668056078,0,2577.38444880832,1277.83668055775,1277.83668055775
2217,0.145405938456249,0,0,0,2600.77007366918,1288.94346273505,1288.94346273505,0,2600.77007365019,1288.94346273223,1288.94346273223
2218,0.146268701878792,0,0,0,2624.26062810397,1300.09102007872,1300.09102007872,0,2624.26062808626,1300.09102007608,1300.09102007608
2219,0.14713208868171,0,0,0,2647.85458971089,1311.27878271313,1311.27878271313,0,2647.85458969438,1311.27878271068,1311.27878271068
2220,0.147996061885366,0,0,0,2671.55046293669,1322.50617165229,1322.50617165229,0,2671.55046292129,1322.50617165001,1322.50617165001
2221,0.148860583553802,0,0,0,2695.34677440653,1333.7725998005,1333.7725998005,0,2695.34677439216,1333.77259979837,1333.77259979837
2222,0.149725614459194,0,0,0,2719.24206892199,1345.07746823937,1345.07746823937,0,2719.24206890858,1345.07746823739,1345.07746823739
2223,0.150591114593887,0,0,0,2743.23490504245,1356.42017004207,1356.42017004207,0,2743.23490502995,1356.42017004022,1356.42017004022
2224,0.151457043119919,0,0,0,2767.32385194746,1367.80008927249,1367.80008927249,0,2767.3238519358,1367.80008927076,1367.80008927076
2225,0.1523233584034,0,0,0,2791.50748639266,1379.21660076064,1379.21660076064,0,2791.50748638179,1379.21660075903,1379.21660075903
2226,0.153190018094837,0,0,0,2815.78438992074,1390.66907034,1390.66907034,0,2815.7843899106,1390.6690703385,1390.6690703385
2227,0.154056979163307,0,0,0,2840.15314640346,1402.15685472624,1402.15685472624,0,2840.15314639401,1402.15685472484,1402.15685472484
2228,0.154924197941709,0,0,0,2864.61233980289,1413.67930153609,1413.67930153609,0,2864.61233979407,1413.67930153479,1413.67930153479
2229,0.1557916301844,0,0,0,2889.16055216054,1425.23574946094,1425.23574946094,0,2889.16055215232,1425.23574945972,1425.23574945972
2230,0.156659231099655,0,0,0,2913.79636182589,1436.82552825423,1436.82552825423,0,2913.79636181822,1436.8255282531,1436.8255282531
2231,0.157526955393452,0,0,0,2938.51834185923,1448.44795885463,1448.44795885463,0,2938.51834185208,1448.44795885357,1448.44795885357
2232,0.158394757286065,0,0,0,2963.32505862133,1460.10235329312,1460.10235329312,0,2963.32505861466,1460.10235329213,1460.10235329213
2233,0.159262590586833,0,0,0,2988.21507048368,1471.78801515923,1471.78801515923,0,2988.21507047746,1471.78801515832,1471.78801515832
2234,0.160130408666877,0,0,0,3013.18692677035,1483.50423916705,1483.50423916705,0,3013.18692676455,1483.5042391662,1483.5042391662
2235,0.160998164440435,0,0,0,3038.23916671006,1495.25031079993,1495.25031079993,0,3038.23916670466,1495.25031079913,1495.25031079913
2236,0.161865810474686,0,0,0,3063.37031841504,1507.02550715394,1507.02550715394,0,3063.37031841,1507.02550715319,1507.02550715319
2237,0.162733298980384,0,0,0,3088.5788981474,1518.82909672733,1518.82909672733,0,3088.5788981427,1518.82909672664,1518.82909672664
2238,0.163600581838841,0,0,0,3113.86340961267,1530.6603395534,1530.6603395534,0,3113.86340960829,1530.66033955276,1530.66033955276
2239,0.164467610620925,0,0,0,3139.22234335316,1542.5184872778,1542.5184872778,0,3139.22234334907,1542.51848727719,1542.51848727719
2240,0.165334336572763,0,0,0,3164.65417621896,1554.40278293704,1554.40278293704,0,3164.65417621514,1554.40278293648,1554.40278293648
2241,0.166200710662029,0,0,0,3190.15737084321,1566.31246130794,1566.31246130794,0,3190.15737083966,1566.31246130742,1566.31246130742
2242,0.167066683584519,0,0,0,3215.73037524664,1578.24674890752,1578.24674890752,0,3215.73037524332,1578.24674890703,1578.24674890703
2243,0.167932205773507,0,0,0,3241.37162248163,1590.20486402656,1590.20486402656,0,3241.37162247854,1590.20486402611,1590.20486402611
2244,0.168797227411366,0,0,0,3267.07953031931,1602.18601679281,1602.18601679281,0,3267.07953031643,1602.18601679239,1602.18601679239
2245,0.169661698425737,0,0,0,3292.8525009818,1614.18940909593,1614.18940909593,0,3292.85250097911,1614.18940909553,1614.18940909553
2246,0.170525568519488,0,0,0,3318.68892088472,1626.21423483624,1626.21423483624,0,3318.68892088222,1626.21423483587,1626.21423483587
2247,0.17138878718008,0,0,0,3344.58716046022,1638.25967999305,1638.25967999305,0,3344.58716045789,1638.25967999271,1638.25967999271
2248,0.172251303676512,0,0,0,3370.54557401267,1650.32492258031,1650.32492258031,0,3370.54557401049,1650.32492257999,1650.32492257999
2249,0.173113067071595,0,0,0,3396.56249957907,1662.40913275031,1662.40913275031,0,3396.56249957704,1662.40913275001,1662.40913275001
2250,0.173974026206097,0,0,0,3422.63625882623,1674.51147263399,1674.51147263399,0,3422.63625882434,1674.51147263371,1674.51147263371
2251,0.174834129754988,0,0,0,3448.76515692309,1686.63109687197,1686.63109687197,0,3448.76515692132,1686.63109687171,1686.63109687171
2252,0.175693326221066,0,0,0,3474.94748254261,1698.76715256649,1698.76715256649,0,3474.94748254097,1698.76715256625,1698.76715256625
2253,0.1765515639359,0,0,0,3501.18150785298,1710.91877930245,1710.91877930245,0,3501.18150785144,1710.91877930222,1710.91877930222
2254,0.177408791064228,0,0,0,3527.46548851422,1723.08510920312,1723.08510920312,0,3527.46548851279,1723.08510920291,1723.08510920291
2255,0.178264955623373,0,0,0,3553.79766368748,1735.26526713508,1735.26526713508,0,3553.79766368615,1735.26526713488,1735.26526713488
2256,0.17912000547385,0,0,0,3580.17625608845,1747.45837064122,1747.45837064122,0,3580.17625608721,1747.45837064104,1747.45837064104
2257,0.179973888351269,0,0,0,3606.59947202067,1759.66353027403,1759.66353027403,0,3606.59947201952,1759.66353027386,1759.66353027386
2258,0.180826551852619,0,0,0,3633.06550147889,1771.87984949612,1771.87984949612,0,3633.06550147781,1771.87984949596,1771.87984949596
2259,0.181677943415499,0,0,0,3659.57251822015,1784.10642450547,1784.10642450547,0,3659.57251821914,1784.10642450532,1784.10642450532
2260,0.182528009400944,0,0,0,3686.11867978934,1796.3423447421,1796.3423447421,0,3686.1186797884,1796.34234474196,1796.34234474196
2261,0.183376696930802,0,0,0,3712.70212765367,1808.58669291129,1808.58669291129,0,3712.70212765279,1808.58669291116,1808.58669291116
2262,0.184223954140969,0,0,0,3739.32098732878,1820.83854495693,1820.83854495693,0,3739.32098732797,1820.83854495681,1820.83854495681
2263,0.18506972802885,0,0,0,3765.97336848643,1833.09697029189,1833.09697029189,0,3765.97336848567,1833.09697029178,1833.09697029178
2264,0.185913965478669,0,0,0,3792.657365102,1845.36103170731,1845.36103170731,0,3792.65736510129,1845.36103170721,1845.36103170721
2265,0.186756613287537,0,0,0,3819.37105556741,1857.62978567186,1857.62978567186,0,3819.37105556675,1857.62978567177,1857.62978567177
2266,0.187597618176801,0,0,0,3846.11250285848,1869.90228249544,1869.90228249544,0,3846.11250285786,1869.90228249535,1869.90228249535
2267,0.188436926780833,0,0,0,3872.87975472163,1882.17756627253,1882.17756627253,0,3872.87975472106,1882.17756627244,1882.17756627244
2268,0.189274485650109,0,0,0,3899.67084382942,1894.45467496332,1894.45467496332,0,3899.67084382889,1894.45467496324,1894.45467496324
2269,0.190110241282794,0,0,0,3926.48378793841,1906.73264076067,1906.73264076067,0,3926.48378793791,1906.7326407606,1906.7326407606
2270,0.190944140100167,0,0,0,3953.31659011192,1919.01048990655,1919.01048990655,0,3953.31659011145,1919.01048990648,1919.01048990648
2271,0.191776128472217,0,0,0,3980.16723888016,1931.28724300194,1931.28724300194,0,3980.16723887973,1931.28724300188,1931.28724300188
2272,0.19260615269714,0,0,0,4007.03370845258,1943.56191486239,1943.56191486239,0,4007.03370845217,1943.56191486233,1943.56191486233
2273,0.193434159024462,0,0,0,4033.91395887704,1955.83351480482,1955.83351480482,0,4033.91395887667,1955.83351480477,1955.83351480477
2274,0.194260093660579,0,0,0,4060.8059362464,1968.10104676614,1968.10104676614,0,4060.80593624605,1968.10104676609,1968.10104676609
2275,0.195083902768266,0,0,0,4087.70757291031,1980.36350936208,1980.36350936208,0,4087.70757290999,1980.36350936203,1980.36350936203
2276,0.195905532501356,0,0,0,4114.61678767894,1992.61989630305,1992.61989630305,0,4114.61678767863,1992.619896303,1992.619896303
2277,0.196724928966706,0,0,0,4141.53148609772,2004.86919608313,2004.86919608313,0,4141.53148609743,2004.86919608309,2004.86919608309
2278,0.197542038270317,0,0,0,4168.44956062623,2017.11039251057,2017.11039251057,0,4168.44956062597,2017.11039251053,2017.11039251053
2279,0.19835680649846,0,0,0,4195.36889091593,2029.34246459297,2029.34246459297,0,4195.36889091569,2029.34246459293,2029.34246459293
2280,0.199169179730084,0,0,0,4222.28734403479,2041.56438673352,2041.56438673352,0,4222.28734403457,2041.56438673349,2041.56438673349
2281,0.1999791040294,0,0,0,4249.20277471269,2053.77512872813,2053.77512872813,0,4249.20277471248,2053.7751287281,2053.7751287281
2282,0.200786525465439,0,0,0,4276.11302556161,2065.9736560359,2065.9736560359,0,4276.11302556141,2065.97365603587,2065.97365603587
2283,0.201591390114245,0,0,0,4303.01592733334,2078.15892987841,2078.15892987841,0,4303.01592733316,2078.15892987838,2078.15892987838
2284,0.202393644067753,0,0,0,4329.90929917326,2090.32990740776,2090.32990740776,0,4329.90929917309,2090.32990740773,2090.32990740773
2285,0.203193233432647,0,0,0,4356.79094888564,2102.48554177387,2102.48554177387,0,4356.79094888548,2102.48554177384,2102.48554177384
2286,0.203990104358978,0,0,0,4383.65867318733,2114.62478249861,2114.62478249861,0,4383.65867318718,2114.62478249859,2114.62478249859
2287,0.204784202992556,0,0,0,4410.51025801829,2126.74657506952,2126.74657506952,0,4410.51025801815,2126.7465750695,2126.7465750695
2288,0.205575475542608,0,0,0,4437.34347873176,2138.84986171067,2138.84986171067,0,4437.34347873163,2138.84986171066,2138.84986171066
2289,0.206363868252266,0,0,0,4464.15610043493,2150.93358116977,2150.93358116977,0,4464.15610043481,2150.93358116975,2150.93358116975
2290,0.207149327417781,0,0,0,4490.94587824878,2162.9966689993,2162.9966689993,0,4490.94587824867,2162.99666899928,2162.99666899928
2291,0.207931799383744,0,0,0,4517.71055760375,2175.038057594,2175.038057594,0,4517.71055760365,2175.03805759398,2175.03805759398
2292,0.208711230542836,0,0,0,4544.44787451406,2187.05667627222,2187.05667627222,0,4544.44787451396,2187.0566762722,2187.0566762722
2293,0.209487567359105,0,0,0,4571.15555584254,2199.05145160306,2199.05145160306,0,4571.15555584245,2199.05145160305,2199.05145160305
2294,0.210260756385969,0,0,0,4597.83131961096,2211.02130768731,2211.02130768731,0,4597.83131961087,2211.0213076873,2211.0213076873
2295,0.211030744224595,0,0,0,4624.47287534107,2222.9651658163,2222.9651658163,0,4624.47287534099,2222.96516581629,2222.96516581629
2296,0.211797477565603,0,0,0,4651.07792428655,2234.88194499009,2234.88194499009,0,4651.07792428648,2234.88194499008,2234.88194499008
2297,0.212560903200561,0,0,0,4677.64415975571,2246.77056213418,2246.77056213418,0,4677.64415975565,2246.77056213417,2246.77056213417
2298,0.238320968013349,0,0,0,4704.16926744966,2523.32846984721,2523.32846984721,0,4704.1692674496,2523.3284698472,2523.3284698472
2299,0.214077619005695,0,0,0,4788.88460407108,2278.8078064313,2278.8078064313,0,4788.88460407103,2278.80780643129,2278.80780643129
2300,0.214830803274856,0,0,0,4811.33386107886,2290.03327777542,2290.03327777542,0,4811.33386107881,2290.03327777541,2290.03327777541
